user_type,device,os,sessions,conversions,revenue,cvr
new,mobile,iOS,150723,1955,173042.[phone],0.012970814009806068
new,desktop,Windows,67817,1367,144564.[phone],0.02015718772579147
new,mobile,Android,62169,1310,112266.[phone],0.021071595168009778
returning,desktop,Windows,42792,337,46023.[phone],0.007875303795101889
returning,mobile,iOS,42375,399,39569.[phone],0.009415929203539824
returning,mobile,Android,24774,364,32097.[phone],0.014692823121013967
new,desktop,Macintosh,18859,618,69801.39999999998,0.03276949997348746
returning,desktop,Macintosh,17961,214,27494.34,0.011914704081064528
(not set),mobile,iOS,9624,3,647.88,0.0003117206982543641
(not set),desktop,Windows,8335,5,323.96,0.0005998800239952009
(not set),mobile,Android,5449,3,151.98,0.0005505597357313268
new,tablet,iOS,3679,111,11430.66,0.03017124218537646
(not set),desktop,Macintosh,3334,1,12.0,0.00029994001199760045
new,tablet,Android,2636,61,5814.000000000001,0.02314112291350531
new,desktop,Linux,2409,19,2267.4700000000003,0.0078870900788709
returning,tablet,iOS,1421,30,3023.38,0.0211118930330753
new,desktop,Chrome OS,1327,42,4348.5,0.031650339110776186
returning,tablet,Android,1307,8,833.82,0.00612088752869166
returning,desktop,Chrome OS,1286,13,1809.38,0.01010886469673406
returning,desktop,Linux,615,7,807.75,0.011382113821138212
(not set),tablet,iOS,189,0,0.0,0.0
(not set),desktop,Linux,179,0,0.0,0.0
new,desktop,(not set),167,0,0.0,0.0
(not set),desktop,Chrome OS,151,0,0.0,0.0
(not set),tablet,Android,138,0,0.0,0.0
(not set),desktop,(not set),81,0,0.0,0.0
new,mobile,Linux,50,0,0.0,0.0
returning,mobile,Macintosh,23,0,0.0,0.0
returning,mobile,Windows,10,0,0.0,0.0
new,smart tv,Android,9,0,0.0,0.0
new,mobile,Tizen,7,0,0.0,0.0
new,mobile,Windows,7,1,13.0,0.14285714285714285
new,mobile,Macintosh,5,0,0.0,0.0
new,smart tv,Linux,4,0,0.0,0.0
returning,smart tv,Android,4,0,0.0,0.0
new,smart tv,Fuchsia,3,0,0.0,0.0
new,mobile,Firefox OS,2,0,0.0,0.0
new,desktop,NetBSD,1,0,0.0,0.0
new,desktop,OpenBSD,1,0,0.0,0.0
new,mobile,SymbianOS,1,0,0.0,0.0
returning,desktop,(not set),1,0,0.0,0.0
